"price_total","quantity","date_created.year","date_created.month","date_created.day","customer.name","country.region","country.country","product.category","product.name"
"190,05",3,2012,7,13,"Wayne Enterprises","Europe","Spain","Sports","Tent for extreme weather"
"261,9",1,2013,5,24,"Flowers By Irene","Europe","Denmark","Sports","Snowboard table"
"257,75",1,2013,12,18,"Mammoth Pictures","South America","Ecuador","Sports","Mountain Bike"
"242,1",1,2013,2,14,"Transworld Consortium","North America","United States of America","Sports","Mountain Bike"
"241,5",2,2012,2,5,"Demo Company","South America","Uruguay","Sports","Snowboard table"
"236,5",1,2012,3,23,"Powell Motors","Europe","Spain","Sports","Mountain Bike"
"236,5",1,2012,9,27,"Industrial Automation","Europe","Spain","Sports","Mountain Bike"
"242,5",1,2012,6,20,"Wentworth Industries","Europe","Ireland","Various","Various"
"217",1,2013,1,15,"Acme, inc.","Europe","Spain","Sports","Mountain Bike"
"197,29",1,2012,5,16,"Ankh-Sto Associates","Europe","Spain","Sports","Mountain Bike"
"168,38",1,2013,6,16,"ABC Telecom","South America","Guatemala","Sports","Snowboard boots"
"167,24",1,2013,7,17,"ZiffCorp","North America","United States of America","Sports","Snowboard boots"
"209,45",1,2013,12,12,"Omni Consimer Products","Europe","Germany","Sports","Mountain Bike"
"209,45",1,2012,2,16,"Keedsler Motors","Europe","Netherlands","Sports","Mountain Bike"
"157,8",1,2013,9,8,"Strickland Propane","South America","Brazil","Videos","Repair your own cross bike (2011)"
"162,71",1,2012,9,4,"Transworld Consortium","North America","United States of America","Sports","Mountain Bike"
"52,5",1,2012,12,30,"Acme, inc.","Europe","Spain","Sports","Snowboard boots"
"105,75",1,2013,8,17,"Incom Corporation","Europe","Spain","Sports","Snowboard table"
"50,5325",1,2012,4,16,"Allied Biscuit","North America","United States of America","Books","Bicycle Wheel"
"50,2403",1,2013,7,28,"Corellian Engineering Corporation","Europe","Spain","Books","Build your own bicycle"
"50,2396",1,2013,10,14,"Leeding Engines Ltd.","Europe","Spain","Books","Build your own bicycle"
"193,609",1,2013,3,8,"Industrial Automation","Europe","Spain","Sports","Climbing equipment"
"193,421",1,2013,2,16,"Gringotts","South America","Ecuador","Sports","Climbing equipment"
"49,95",1,2012,9,1,"Smith and Co.","Europe","Spain","Books","Build your own bicycle"
"49,95",1,2013,2,14,"Allied Biscuit","North America","United States of America","Books","Bicycle Wheel"
"49,95",1,2013,3,14,"Ankh-Sto Associates","Europe","Spain","Books","Build your own bicycle"
"49,95",1,2013,7,5,"Mr. Sparkle","Europe","United Kingdom of Great Britain & Northern Ireland","Books","Bicycle Wheel"
"49,95",1,2013,8,5,"Globex Corporation","Europe","Slovakia (Slovak Republic)","Books","Bicycle Wheel"
"49,95",1,2013,6,27,"Flowers By Irene","Europe","Denmark","Books","Bicycle Wheel"
"49,95",1,2012,8,5,"Osato Chemicals","North America","United States of America","Books","Bicycle Wheel"
"49,95",1,2013,3,23,"Demo Company","South America","Uruguay","Books","Bicycle Wheel"
"49,95",1,2012,2,8,"Ankh-Sto Associates","Europe","Spain","Books","Build your own bicycle"
"49,95",1,2012,4,15,"Galaxy Corp","Africa","South Africa","Books","Bicycle Wheel"
"49,95",1,2012,5,16,"Globo-Chem","North America","Canada","Books","Bicycle Wheel"
"49,95",1,2013,3,20,"Gringotts","South America","Ecuador","Books","Build your own bicycle"
"49,95",1,2013,4,5,"United Fried Chicken","South America","Brazil","Books","Bicycle Wheel"
"49,95",1,2013,1,4,"Keedsler Motors","Europe","Netherlands","Books","Build your own bicycle"
"49,95",1,2012,9,15,"Sample Company","Europe","Switzerland","Books","Bicycle Wheel"
"49,95",1,2012,6,11,"Globex Corporation","Europe","Slovakia (Slovak Republic)","Books","Bicycle Wheel"
"49,95",1,2013,5,5,"ZiffCorp","North America","United States of America","Books","Bicycle Wheel"
"49,95",1,2012,4,8,"Kumatsu Motors","South America","Brazil","Books","Build your own bicycle"
"49,95",1,2013,7,23,"Incom Corporation","Europe","Spain","Books","Bicycle Wheel"
"49,95",1,2013,8,18,"General Products","Europe","Spain","Books","Bicycle Wheel"
"49,5",1,2012,9,19,"QWERTY Logistics","Europe","Portugal","Sports","Trial Bike"
"49,5",1,2012,11,27,"Tessier-Ashpool","Europe","Portugal","Sports","Trial Bike"
"49,5",1,2013,7,16,"Fake Brothers","North America","United States of America","Sports","Trial Bike"
"49,5",1,2012,1,10,"123 Warehousing","North America","United States of America","Sports","Trial Bike"
"49,3507",1,2013,6,5,"Globo-Chem","North America","Canada","Books","Bicycle Wheel"
"47,9592",1,2012,4,1,"Demo Company","South America","Uruguay","Books","Build your own bicycle"
"155,4",1,2012,2,18,"Sample, inc","Europe","Switzerland","Sports","Snowboard table"
